	gt	ms_total	s0	s1	s2	s3	s4	s5	s6	s7	s8	s9	s10	s11	s12	s13
0	9	0.20865717727681704	0.004504569110177988	0.001386709862443582	0.0020146514416763384	0.003064711369297983	0.004397161038872941	0.006589620358336629	0.007750815906060039	0.013698933041658774	0.019557410828833912	0.04274680352645175	0.016963138530975422	0.045259113259860734	0.04072353900217095	0.0
1	58	0.11654396853141313	0.004664914897390348	0.002150516438756512	0.0029182425630633366	0.004086446657516396	0.005226066542362488	0.007921054527969481	0.008600553512239865	0.013422272982737616	0.015354853786189369	0.02367417605849518	0.00526809764534271	0.016790310909496786	0.006466462009853053	0.0
2	47	0.08140286831299806	0.005592002123331236	0.0016711263158752103	0.002136576511850971	0.0027951192349115624	0.0034832065837761914	0.005370917645327903	0.0057839640136556954	0.008514223318225406	0.011436253888981658	0.016452923101192837	0.00061421983018283	0.012173104448257161	0.005379231297429393	0.0
3	46	0.16684638857045056	0.005997741625126601	0.002557138937608608	0.003026938859404091	0.004215433857616274	0.005847713574791654	0.00935677073865766	0.01049229197668626	0.018583783921164165	0.024507987340248116	0.04451444798687763	0.012167779214236722	0.019231808495796157	0.006346552042236636	0.0
4	79	0.1277815631231726	0.008915577011051778	0.0034342939073006527	0.003983209326238119	0.0049449379740126006	0.005786761560864507	0.008166480525772369	0.008325391008863307	0.012483440919814903	0.015051497855707117	0.023123700035777007	0.004239994595208909	0.026793077291849467	0.0025332011107118803	0.0
5	48	0.14961880759566049	0.007494772785879129	0.004343872451889453	0.005602269831638085	0.007608310022309267	0.009230337031401893	0.012866113359110011	0.013319827587967924	0.020182584544196278	0.01965378712309803	0.026193333613903955	0.004083449734060758	0.012272084420057498	0.006768065090148193	0.0
6	63	0.21886027935219443	0.005426664993717736	0.0021820574680057954	0.0032956236661510485	0.004944380799469294	0.0065938934803133654	0.009035592677890626	0.009656230497167073	0.01520134086073251	0.017682217896236092	0.03496167314981556	0.011632821942668263	0.04590074549629113	0.05234703642373596	0.0
7	40	0.17130242017060474	0.0050933494881554575	0.002737395377989764	0.003384490037419062	0.0041188005041091534	0.004701719490252433	0.006729173614960822	0.0078087304363503324	0.01377683048414705	0.014894444364716874	0.027232750639031796	0.010974606163409964	0.03535231210722049	0.034497817462841536	0.0
8	45	0.19346155019680683	0.012378208013273856	0.0054533544376579625	0.006193741675777555	0.008285072051143639	0.010587680625562866	0.015340306757977517	0.016762768340338876	0.026492500564383736	0.022091395977019396	0.03295325212738925	0.010386264391125648	0.023631708714120805	0.002905296521035701	0.0
9	43	0.13876805513877383	0.005707411112760441	0.0019973462854745217	0.0022877732656865772	0.002757377922179607	0.0032897874501921958	0.004711278162181822	0.0045493314620378466	0.007052228350120391	0.011742221733243977	0.028147627826375334	0.011037861810657251	0.04823008818076027	0.007257721577103594	0.0
10	54	0.10796806467295873	0.007121620379088809	0.0039322980269142355	0.005494160405036003	0.007722498885501996	0.009300764372337575	0.0110668246541369	0.009014841241633268	0.011358514256643564	0.012376305407060735	0.015349968494245414	0.0008705066645758406	0.01267583657665702	0.001683925309127365	0.0
11	20	0.15343179148428357	0.0038973717858498307	0.0015254619065715545	0.002279717138283639	0.0034515340589166355	0.0046923346097725365	0.007465378526802999	0.009058652811047242	0.0180897012980645	0.02110480334765043	0.035335627141823533	0.00903191933176511	0.03243161687590319	0.005067672651832375	0.0
12	14	0.0826583871276244	0.007615481426833298	0.0014126152339581472	0.0012634711086630794	0.0013202531346551928	0.001494164147163522	0.0025317555720080357	0.0027582107607921676	0.0037004187956442757	0.009074383137223486	0.014618416576727033	0.0034295868051785797	0.019238201398522288	0.014201429030255286	0.0
13	45	0.2009562290531341	0.016405074973118685	0.011315747524950587	0.013915259309698728	0.01625236649373364	0.018099851280730297	0.016927462952361392	0.009249107309880676	0.010021992728451737	0.011529635931231626	0.022247379233580205	0.007786807636381378	0.03247454573399555	0.0147309979450196	0.0
14	58	0.1103880587506561	0.01866324524454466	0.010054164286035012	0.011181681743945	0.013380561995444537	0.012145456395322742	0.009081527871857972	0.006126533290728138	0.0073587521104524125	0.00722741082483817	0.007846399053791975	0.0014351042050145106	0.004983352271047848	0.000903869457633112	0.0
15	65	0.10681845430910056	0.00778550657730263	0.0027978421064731025	0.003076254282103931	0.00333068516678836	0.0035101417948628704	0.004827699420727716	0.004351847442754388	0.0060817606663425075	0.010676345907763972	0.02073467968987123	0.004342397479567994	0.024757935528737757	0.010545358245804092	0.0
16	18	0.05211169543904415	0.018737753772955813	0.005079214418939089	0.00361304646933919	0.0029832834443299415	0.002493224760576503	0.002668714983960719	0.0018736160889280622	0.000947817908142965	0.0038596876066301815	0.002613075859028247	0.004910274113099219	0.0021994024682308226	0.00013258354488339334	0.0
17	69	0.15464145728354908	0.005345023544326193	0.0024135488798319184	0.003623875051231235	0.005836470933200631	0.00817389987117042	0.012352152983988432	0.013119281224648043	0.019096170825140396	0.017650370370351397	0.02648840986888916	0.007837163115488797	0.027959248897367325	0.004745841717915123	0.0
18	52	0.24502298155077717	0.007334846928740353	0.003431696597826042	0.005101429926732495	0.008837978934813126	0.008706502702932073	0.011113449517410171	0.011858526907937851	0.020966735449753582	0.025887896050568904	0.058663118701181294	0.022511679862993853	0.037149719339227075	0.023459400630660335	0.0
19	45	0.16564966541362708	0.005197848006614619	0.0018794206952458172	0.0026881738873623857	0.004160008819010115	0.006115907383170796	0.010042899285416466	0.010965706254111765	0.02023361650673501	0.02537348956881777	0.03796583636250206	0.007292933212231664	0.019581416588864333	0.014152408843544264	0.0
20	71	0.24171950387164134	0.006629206837559911	0.004004496536088681	0.0058877044049618285	0.008880496155189418	0.011786201153125307	0.016503090983840205	0.017198824754536744	0.028004711558322015	0.02910345009764173	0.05522209850752245	0.018729773042663593	0.032701334078327954	0.007068115761861522	0.0
21	38	0.13508258316488772	0.004248669813344671	0.0018065267871531486	0.0022173229955086324	0.0029757916819536014	0.0037623254807250964	0.005787018732487201	0.006205233186863671	0.010469204004644829	0.013063499795850196	0.02526898991487956	0.010699966249235714	0.028472104262708443	0.02010593025953296	0.0
22	56	0.15487930390196464	0.006376243603431076	0.002556569176259827	0.003417777077126304	0.004841327709662875	0.006223394927959244	0.00922850812395179	0.010263470803962147	0.018102473361780863	0.02159235944835878	0.03428801116556133	0.007621160972064228	0.024960687418239594	0.005407320113606579	0.0
23	39	0.26758033692335703	0.005818889164289389	0.002170778093135381	0.0028866800349902763	0.004153790138418897	0.00569528592156681	0.009311518394983623	0.010954796926864132	0.020340928667513473	0.028543906577601336	0.0619189291470718	0.02083928347691289	0.05204543686969336	0.04290011351031565	0.0
24	41	0.1423003338558998	0.0053531930464419215	0.002394544365980703	0.00397706763638155	0.006886901881182202	0.008650986553608872	0.01028200093897176	0.008434336714535064	0.011128755141352743	0.015171373849721777	0.031967831743338934	0.008946618073423382	0.02293701421942889	0.006169709691531989	0.0
25	50	0.06473478316291278	0.005203232433822168	0.001256385103737371	0.0013846485507925722	0.0015672350448436467	0.001699391563514569	0.0026433060067475697	0.0028008321874061163	0.0033767417147638566	0.007516018568103952	0.013700371156595	0.0036875293830539446	0.01742281472366452	0.0024762767258675045	0.0
26	25	0.18668999204313008	0.00506592759932722	0.0016724091221918466	0.0022451314907635895	0.003302798150883271	0.004617561968719553	0.007524742452002159	0.008712299657851405	0.014804937090705402	0.01905828984323184	0.03756215095022072	0.011769473873180596	0.042223648900987676	0.028130620943064795	0.0
27	43	0.19083234947351352	0.004552237910868201	0.0013139198460094545	0.0020031999311077076	0.0032905257417749356	0.005148939909096149	0.010421486071320466	0.014379800749929051	0.024963958002388965	0.02679658113294578	0.04139902440720643	0.009295991139998648	0.023853529844249877	0.023413154786617867	0.0
28	24	0.10773847157270117	0.013019431428972963	0.0061288869518226	0.006259010882997837	0.006388153753664435	0.005781722354706361	0.006268541615529144	0.005395383332479667	0.007131353758086274	0.009505359151216794	0.017212522682089688	0.0035232468413540705	0.017319069938281133	0.0038057888815001967	0.0
29	56	0.1522915879832603	0.018542173283289744	0.006346534308056704	0.005762222617469849	0.0064279326816992725	0.0071189985756596385	0.008929853564587961	0.008043431981269734	0.011459860702126904	0.013932800169154864	0.02373538837590192	0.004501333438791695	0.021564720330572044	0.015926337954679994	0.0
